   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 785 0713 00       		.byte	0
 786 0714 0D000000 		.word	13
 787 0718 0D000000 		.word	13
 788 071c 0D000000 		.word	13
 789 0720 0D000000 		.word	13
 790 0724 00       		.byte	0
 791 0725 00       		.byte	0
 792 0726 00       		.byte	0
 793 0727 00       		.byte	0
 794 0728 0C000000 		.word	12
 795 072c 0C000000 		.word	12
 796 0730 0C000000 		.word	12
 797 0734 0C000000 		.word	12
 798 0738 00       		.byte	0
 799 0739 00       		.byte	0
 800 073a 00       		.byte	0
 801 073b 00       		.byte	0
 802 073c 0B000000 		.word	11
 803 0740 0B000000 		.word	11
 804 0744 0B000000 		.word	11
 805 0748 0B000000 		.word	11
 806 074c 00       		.byte	0
 807 074d 00       		.byte	0
 808 074e 00       		.byte	0
 809 074f 00       		.byte	0
 810 0750 01000000 		.word	1
 811 0754 01000000 		.word	1
 812 0758 01000000 		.word	1
 813 075c 01000000 		.word	1
 814 0760 00       		.byte	0
 815 0761 00       		.byte	0
 816 0762 00       		.byte	0
 817 0763 00       		.byte	0
 818 0764 00000000 		.space	4
 819              		.text
 820              	.Letext0:
 821              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 822              		.file 2 "rtwtypes.h"
 823              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 824              		.file 4 "HANcoder_E407_TTA_Group2.h"
 825              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 826              		.file 6 "HANcoder_E407_TTA_Group2_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Group2_data.c
C:\Users\cheff\AppData\Local\Temp\ccVTfYSZ.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\cheff\AppData\Local\Temp\ccVTfYSZ.s:255    .rodata.rtConstB:00000000 rtConstB
C:\Users\cheff\AppData\Local\Temp\ccVTfYSZ.s:23     .rodata.rtConstP:00000000 $d
C:\Users\cheff\AppData\Local\Temp\ccVTfYSZ.s:252    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
