   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 788 06fb 00       		.byte	0
 789 06fc 0B000000 		.word	11
 790 0700 0B000000 		.word	11
 791 0704 0B000000 		.word	11
 792 0708 0B000000 		.word	11
 793 070c 00       		.byte	0
 794 070d 00       		.byte	0
 795 070e 00       		.byte	0
 796 070f 00       		.byte	0
 797 0710 01000000 		.word	1
 798 0714 01000000 		.word	1
 799 0718 01000000 		.word	1
 800 071c 01000000 		.word	1
 801 0720 00       		.byte	0
 802 0721 00       		.byte	0
 803 0722 00       		.byte	0
 804 0723 00       		.byte	0
 805 0724 00000000 		.space	4
 806              		.text
 807              	.Letext0:
 808              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 809              		.file 2 "rtwtypes.h"
 810              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 811              		.file 4 "HANcoder_E407_TTA_Group2.h"
 812              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 813              		.file 6 "HANcoder_E407_TTA_Group2_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Group2_data.c
C:\Users\cheff\AppData\Local\Temp\ccTeNfIp.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\cheff\AppData\Local\Temp\ccTeNfIp.s:255    .rodata.rtConstB:00000000 rtConstB
C:\Users\cheff\AppData\Local\Temp\ccTeNfIp.s:23     .rodata.rtConstP:00000000 $d
C:\Users\cheff\AppData\Local\Temp\ccTeNfIp.s:252    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
