   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 789 0738 01000000 		.word	1
 790 073c 00       		.byte	0
 791 073d 00       		.byte	0
 792 073e 00       		.byte	0
 793 073f 00       		.byte	0
 794              		.text
 795              	.Letext0:
 796              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 797              		.file 2 "rtwtypes.h"
 798              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 799              		.file 4 "HANcoder_E407_TTA_Group2.h"
 800              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 801              		.file 6 "HANcoder_E407_TTA_Group2_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Group2_data.c
C:\Users\cheff\AppData\Local\Temp\ccnFjpUH.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\cheff\AppData\Local\Temp\ccnFjpUH.s:243    .rodata.rtConstB:00000000 rtConstB
C:\Users\cheff\AppData\Local\Temp\ccnFjpUH.s:23     .rodata.rtConstP:00000000 $d
C:\Users\cheff\AppData\Local\Temp\ccnFjpUH.s:240    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
